Version=0.9
1,41,2,11,99=93770
1,41,2,1,13=3750
1,41,2,13,3=3126
1,41,2,13,6=283135
1,41,2,33,1=8127
1,41,2,13,4=3054
1,41,2,1,14=3125
1,41,2,13,2=3123
1,41,2,13,1=77517
1,41,2,13,5=647022
1,41,2,0,1=691406
0,41,2,1,13=3111955
0,41,2,13,3=4982933
0,41,2,13,6=2194063
0,41,2,33,1=1031006
0,41,2,13,4=2264704
0,41,2,1,14=993349
0,41,2,13,2=3985684
0,41,2,13,1=1116588
0,41,2,13,5=2749164
0,41,2,0,1=2887592
1,41,2,13,28=3751
1,41,2,13,9=654521
1,41,2,13,12=776076
1,41,2,0,2=3126
1,41,2,13,33=565966
1,41,2,13,31=3809611
1,41,2,13,30=20629
1,41,2,13,15=3818367
1,41,2,0,5=3750
1,41,2,13,29=291315
1,41,2,13,18=72517
1,41,2,13,32=326323
1,41,2,0,4=920212
1,41,2,0,6=447601
1,41,2,0,3=357268
1,41,2,13,24=3125
1,41,2,13,27=25630
1,41,2,13,21=176915
1,41,2,13,7=140656
1,41,2,13,8=236303
1,41,2,13,13=3125
1,41,2,13,10=3750
1,41,2,13,11=3664
1,41,2,13,36=331324
1,41,2,0,7=270061
1,41,2,13,19=184417
1,41,2,13,14=20004
1,41,2,13,38=514809
1,41,2,13,16=5626
1,41,2,13,17=321322
1,41,2,13,22=148783
1,41,2,13,25=5000
1,41,2,13,20=3125
1,41,2,13,23=247556
1,41,2,13,35=3750
1,41,2,13,26=300693
1,41,2,0,8=3751
1,41,2,13,37=267560
1,41,2,13,34=237553
0,41,2,13,28=638894
0,41,2,13,9=1635686
0,41,2,13,12=545962
0,41,2,0,2=1720081
0,41,2,13,33=1368056
0,41,2,13,31=1377739
0,41,2,13,30=1376776
0,41,2,13,15=1237707
0,41,2,0,5=5181800
0,41,2,13,29=960844
0,41,2,13,18=616390
0,41,2,13,32=4777303
0,41,2,0,4=7745158
0,41,2,0,6=7381211
0,41,2,0,3=5015102
0,41,2,13,24=330535
0,41,2,13,27=435724
0,41,2,13,21=5080653
0,41,2,13,7=25629
0,41,2,13,8=450100
0,41,2,13,10=329222
0,41,2,13,13=4330096
0,41,2,13,36=1296543
0,41,2,13,11=1250909
0,41,2,13,16=331945
0,41,2,13,38=528453
0,41,2,0,7=534301
0,41,2,13,35=989597
0,41,2,13,19=4734329
0,41,2,13,14=1439289
0,41,2,13,37=1337773
0,41,2,13,17=1526597
0,41,2,13,34=426346
0,41,2,13,22=409568
0,41,2,13,20=3561034
0,41,2,13,25=383835
0,41,2,13,23=514049
0,41,2,13,26=630604
0,41,2,0,8=3511827
1,41,2,13,39=1950603
1,41,2,13,41=213797
1,41,2,13,40=743917
1,41,2,13,42=6250
1,41,2,0,9=3125
0,41,2,13,39=398213
0,41,2,13,41=1862297
0,41,2,13,40=1519094
0,41,2,13,42=857693
0,41,2,0,9=2940041
0,41,2,13,45=1499091
0,41,2,13,44=7205002
1,41,2,13,44=908540
1,41,2,13,45=2486487
1,41,2,13,47=3125
1,41,2,13,46=723288
0,41,2,13,47=813933
0,41,2,13,46=1322799
1,41,2,1,15=5626
0,41,2,1,15=545749
1,41,2,1,4=50689
1,41,2,13,48=14377
0,41,2,13,48=1383365
1,41,2,13,50=3751
0,41,2,13,50=587909
1,41,2,1,16=51261
1,41,2,13,52=7501
1,41,2,13,51=113777
1,41,2,13,49=305068
0,41,2,1,16=1326845
0,41,2,13,52=587259
0,41,2,13,51=3941048
0,41,2,13,49=1939504
1,41,2,13,53=4885
1,41,2,13,54=7939
0,41,2,13,53=6109859
0,41,2,13,54=3085752
1,41,2,13,56=1438826
0,41,2,13,56=2566501
1,41,2,13,57=163161
0,41,2,13,57=2130171
0,41,2,1,17=36642
1,41,2,13,58=3750
0,41,2,13,58=4665350
0,41,2,1,18=244535
1,41,2,1,18=53974
1,41,2,13,59=248806
0,41,2,13,59=3769933
0,41,2,13,60=24380
1,41,2,13,60=143782
0,41,2,1,19=278185
1,41,2,1,19=947088
1,41,2,0,9,BC=534496
0,41,2,1,20=85643
1,41,2,1,20=36885
1,41,2,1,21=4376
0,41,2,1,21=415091
0,41,2,0,9,BC=420723
0,41,2,13,61=1038159
1,41,2,13,61=46260
1,41,2,1,22=8549
0,41,2,1,22=317216
1,41,2,0,4,BC=601017
0,41,2,0,4,BC=178790
1,41,2,1,23=3751
1,41,2,13,62=6251
0,41,2,1,23=121902
0,41,2,13,62=1083653
1,41,2,1,25=3750
1,41,2,0,6,BC=231927
0,41,2,1,25=161911
0,41,2,0,6,BC=97529
1,41,2,33,2=3751
1,41,2,33,3=2501
1,41,2,1,26=30312
1,41,2,0,1,BC=332789
1,41,2,0,2,BC=151909
0,41,2,33,2=2724984
0,41,2,33,3=2739363
0,41,2,1,26=88770
0,41,2,0,1,BC=158160
0,41,2,0,2,BC=161285
1,41,2,13,64=228176
0,41,2,13,64=2274083
1,41,2,13,65=481305
0,41,2,13,65=2518832
